"common_name","planted","scientific_name","aliases","height","width","publish"
"Eremorphila glabra","2018-11-12 00:00:00","Eremorphila glabra","Yellow Form","70cm","1.5m","Yes"
"Eremorphila nivea","2018-11-12 00:00:00","Eremorphila nivea","'Blue Velvet'","","","Yes"
"Eutaxia","2018-11-12 00:00:00","Eutaxia obovata nana","'Egg and Bacon Plant'","","","Yes"
"False sarsaparilla","2018-11-12 00:00:00","Hardenbergia violacea","Happy wanderer, Lilac vine, 'Mini Haha', Native lilac, Purple coral pea, Vine lilac, Waraburra","","","Yes"
"Fig","2018-11-12 00:00:00","Ficus carica","Common Fig","","","Yes"
"Firebird","2018-11-12 00:00:00","Penstemon cv","Beardtongues","60cm","40cm","Yes"
"Flame pea 1","2018-11-12 00:00:00","Chorizema cordatum","Heart-Leaf Flame Pea","1-2m","1-2m","Yes"
"Flame pea 2","2018-11-12 00:00:00","Chorizema varium","Flame Pea","75cm","1m","Yes"
"Forest Pansy","2018-11-12 00:00:00","Cercis canadensis","Eastern redbud","","","Yes"
"Fountain Grass","2018-11-12 00:00:00","Pennisetum setaceum","Crimson fountaingrass","","","Yes"
"Fuchsia 1","2018-11-12 00:00:00","Fuchsia","","60cm","30cm","Yes"
"Fuchsia 2","2018-11-12 00:00:00","Fuchsia","'Coralle'","1m","","Yes"
"Garden heliotrope","2018-11-12 00:00:00","Heliotropium arborescens","Cherry pie, Common heliotrope, 'Lord Roberts'","50cm","90cm","Yes"
"Gazania","2018-11-12 00:00:00","Gazania","'Sunseeker Mix'","","","Yes"
"Glory Bush","2018-11-12 00:00:00","Tibouchina urvilleana","Glory trees","","","Yes"
"Goji Berry Plant","2018-11-12 00:00:00","Lycium barbarum","","3m","1m","Yes"
"Golden arum lily","2018-11-12 00:00:00","Zantedeschia elliottiana","Calla Lily","","","Yes"
"Goldfussia","2018-11-12 00:00:00","Strobilanthes anisophyllus","","","","Yes"
"Grevillea 1","2018-11-12 00:00:00","Grevillea","'Goldfever'","","","Yes"
"Grevillea 2","2018-11-12 00:00:00","Grevillea","Lady 'O'","1-1.5m","1.5-2m","Yes"
"Grevillea 3","2018-11-12 00:00:00","Grevillea","'Lemon Daze'","","","Yes"
"Grevillea 4","2018-11-12 00:00:00","Grevillea","'Fireworks'","1m","75cm","Yes"
"Grevillea 5","2018-11-12 00:00:00","Grevillea lanigera","Honeyeater Heaven","","","Yes"
"Heavenly Bamboo","2018-11-12 00:00:00","Nandina domestica","Nandina, Sacred bamboo","","","Yes"
"Hellebore 1","2018-11-12 00:00:00","Helleborus argutifolius","H. corsicus, Christmas rose, Lenten rose, Winter Rose","","","Yes"
"Hellebore 2","2018-11-12 00:00:00","Helleborus foetidus","Bear's foot, dungwort, setterwort, Stinking Hellebore","60cm","60cm","Yes"
"Heuchera 1","2018-11-12 00:00:00","Heuchera","Alumroot, 'Obsidian'","","","Yes"
"Heuchera 2","2018-11-12 00:00:00","Heuchera","Alumroot, Coral bells, 'Peach Flambé'","","","Yes"
"Hibbertia 1","2018-11-12 00:00:00","Hibbertia scandens","Climbing Guinea Flower, Golden Guinea Vine, Snake Vine","","","Yes"
"Hibbertia 2","2018-11-12 00:00:00","Hibbertia obtusifolia","Hoary Guinea Flower","","","Yes"
"Hibiscus 1","2018-11-12 00:00:00","Alyogyne huegelii","","","","Yes"
"Hibiscus 2","2018-11-12 00:00:00","Alyogyne huegelii","West Coast Gem","","","Yes"
"Hibiscus 3","2018-11-12 00:00:00","Hibiscus","Rose mallow","","","Yes"
"Himalayan Knotweed","2018-11-12 00:00:00","Persicaria affinis","","","","Yes"
"Honesty","2018-11-12 00:00:00","Lunaria annua","Annual honesty","","","Yes"
"Honeysuckle","2018-11-12 00:00:00","Lonicera periclymenum","Common honeysuckle, European honeysuckle, Woodbine","","","Yes"
"Hummingbird Plant","2018-11-12 00:00:00","Dicliptera suberecta","Uruguayan Firecracker Plant","50cm","50cm","Yes"
"Hydrangea","2018-11-12 00:00:00","Hydrangea","","","","Yes"
"Hymenosporum","2018-11-12 00:00:00","Hymenosporum","'Golden Nugget', Native frangipani","","","Yes"
"Iris 1 - Pale purple","2018-11-12 00:00:00","Iris unguicularis","Algerian Iris","","","Yes"
"Iris 2 - Dull yellow","2018-11-12 00:00:00","Iris unknown","","","","Yes"
"Isopogon latifolius","2018-11-12 00:00:00","Isopogon latifolius","Pink Coneflower","1-2m","50cm","Yes"
"Ivy","2018-11-12 00:00:00","Hedera","","","","Yes"
"Jacaranda","2018-11-12 00:00:00","Jacaranda mimosifolia","","","","Yes"
"Japanese maple","2018-11-12 00:00:00","Acer palmatum","Smooth Japanese maple, irohamomiji (イロハモミジ), or momiji (紅葉)","","","Yes"
"Japanese Spiraea","2018-11-12 00:00:00","Spiraea japonica","Japanese meadowsweet","","","Yes"
"Kangaroo Paw 1 - Yellow","2018-11-12 00:00:00","Anigozanthos hybrid syn. Rambubona Kangaroo Paw","Bush Bonanza","","","Yes"
"Kangaroo Paw 2 - Red","2018-11-12 00:00:00","Anigozanthos hybrid Kangaroo Paw","Bush Crystal","60cm","45cm","Yes"
"Kangaroo Paw 3 - White-pink","2018-11-12 00:00:00","Anigozanthos hybrid","Bush Perl","","","Yes"
"Kangaroo Paw 4 - Pink","2018-11-12 00:00:00","Anigozanthos hybrid syn. Rambodiam","Bush Diamond","","","Yes"
"Kangaroo Paw 5 - Green","2018-11-12 00:00:00","Anigozanthos viridis","","","","Yes"
"Kennedia beckxiana","2018-11-12 00:00:00","Kennedia beckxiana","Cape Arid Climber","","","Yes"
"Kennedia coccinea","2018-11-12 00:00:00","Kennedia coccinea","Coral Vine","","","Yes"
"Kennedia macrophylla","2018-11-12 00:00:00","Kennedia macrophylla","","","","Yes"
"Kennedia nigricans","2018-11-12 00:00:00","Kennedia nigricans","Black Coral Pea","","","Yes"
"Kennedia prostrata","2018-11-26 00:00:00","Kennedia prostrata","RunningPostman","10cm","1-4m","Yes"
"Kennedia rubicunda","2018-11-12 00:00:00","Kennedia rubicunda","Dusky Coral Pea","","","Yes"
"Kunzea","2018-11-12 00:00:00","Kunzea baxterii nana","'Mandy's Surprise'","","","Yes"
"Land cress","2018-11-12 00:00:00","Barbarea verna","American cress, bank cress, black wood cress, Belle Isle cress, Bermuda cress, creasy greens, early wintercress, early yellowrocket, scurvy cress and upland cress","20cm","20cm","Yes"
"Lechenaultia","2018-11-12 00:00:00","Lechenaultia","'Midnight Blue'","","","Yes"
"Lily","2018-11-12 00:00:00","Lilium","Asiatic Matisse Lily, Oriental Lily","","","Yes"
"Lovage","2018-11-12 00:00:00","Levisticum officinale","","2m","1.5m","Yes"
"Marigold","2018-11-12 00:00:00","Tagetes erecta","Aztec marigold, 'Jezebel', Mexican marigold","","","Yes"
"Marmalade Bush","2018-11-12 00:00:00","Streptosolen jamesonii","Orange Browallia","","","Yes"
"Mexican Mock Orange","2018-11-12 00:00:00","Philadelphus mexicanus","","","","Yes"
"Monstera","2018-11-12 00:00:00","Monstera deliciosa","Balazo, Ceriman","","","Yes"
"Moorpark Apricot","2018-11-12 00:00:00","Prunus armeniaca","","1.8-2.0m","1.5-2m","Yes"
"Morning Glory","2018-11-12 00:00:00","Ipomoea lacunosa","Pitted morningglory, Whitestar potato","","","Yes"
"Mugwort","2018-11-12 00:00:00","Artemisia vulgaris","Chrysanthemum weed, common wormwood, felon herb, naughty man, old man, old Uncle Henry, riverside wormwood, sailor's tobacco, St. John's plant","1.2m","1.5m","Yes"
"Narcissus","2018-11-12 00:00:00","Narcissus papyraceus","Paperwhite","","","Yes"
"Nasturtium","2018-11-12 00:00:00","Tropaeolum majus","Nose-tweaker, Nose-twister","1-2m","45cm","Yes"
"Nierembergia","2018-11-12 00:00:00","Nierembergia","'Blue Wonder'","30cm","30cm","Yes"
"Oregano","2018-11-12 00:00:00","Origanum vulgare","Wild marjoram (not sweet marjoram)","80cm","","Yes"
"Parsley","2018-11-12 00:00:00","Petroselinum crispum","Garden parsley","","","Yes"
"Passionfruit Daisy","2018-11-12 00:00:00","Tagetes sp","","1.5-2m","","Yes"
"Pelargonium","2018-11-12 00:00:00","Pelargonium","","","","Yes"
"Pennywort","2018-11-12 00:00:00","Centella asiatica","Arthritis Herb, Asiatic pennywort, centella, Gotu Kola, Indian pennywort","","","Yes"
"Perezii Blue","2018-11-12 00:00:00","Limonium perezii","'Perennial Statice'","","","Yes"
"Philotheca myoporoides","2018-11-12 00:00:00","Philotheca myoporoides","Long-leaf Wax Flower","","","Yes"
"Plectranthus caninus","2018-11-12 00:00:00","Plectranthus caninus","Coleus canina, Dogsbane","","","Yes"
"Plectranthus ecklonii 1","2018-11-12 00:00:00","Plectranthus ecklonii","","1.5m","1.5m","Yes"
"Plectranthus ecklonii 2","2018-11-12 00:00:00","Plectranthus ecklonii","'Alba'","1m","1m","Yes"
"Plectranthus saccatus","2018-11-12 00:00:00","Plectranthus saccatus","","1.5m","2m","Yes"
"Purpurea","2018-11-12 00:00:00","Dodonaea viscosa","","3m","1.5m","Yes"
"Rainbow Chard","2018-11-12 00:00:00","Beta vulgaris 1","Silverbeet","30cm","30cm","Yes"
"Red Japanese Spinach","2018-11-12 00:00:00","Brassica rapa var. perviridis 'Red'","Red Komatsuma","45cm","30cm","Yes"
"Rice Flower 1","2018-11-12 00:00:00","Ozothamnus","'Cosmic'","","","Yes"
"Rice Flower 2","2018-11-12 00:00:00","Pimelea rosea","Pale Pink Rice Flower","60cm","30cm","Yes"
"Rose 1","2018-11-12 00:00:00","Rosa","Rose","5m","3m","Yes"
"Rose 2","2018-11-12 00:00:00","Rosa","Rose","5m","2m","Yes"
"Rose 3","2018-11-12 00:00:00","Rosa","Rose","1.2m","1m","Yes"
"Rose 4","2018-11-12 00:00:00","Rosa","Rose","","","Yes"
"Rosemary","2018-11-12 00:00:00","Rosmarinus officinalis","Anthos","","","Yes"
"Sage 1","2018-11-12 00:00:00","Salvia officinalis","Common sage and garden sage","20cm","20cm","Yes"
"Sage 2","2018-11-12 00:00:00","Salvia involucrata","'Bethellii', rosy-leaf","1m","1m","Yes"
"Sage 3","2018-11-12 00:00:00","Salvia involucrata","","1m","1m","Yes"
"Sage 4","2018-11-12 00:00:00","Salvia apiana","Bee sage, sacred sage, white sage","1m","1m","Yes"
"Shady Lady® Crimson","2018-11-12 00:00:00","Telopea speciosissima","","3m","1.5m","Yes"
"Siegfredia darwinioides","2018-11-12 00:00:00","Siegfredia darwinioides","","","","Yes"
"Silver lace bush","2018-11-12 00:00:00","Tanacetum ptarmiciflorum","Silver lace bush","1m","50cm","Yes"
"Smoke Tree","2018-11-12 00:00:00","Cotinus coggygria","Smoke bush","","","Yes"
"Snake bean","2018-11-12 00:00:00","Vigna unguiculata subsp. sesquipedalis","Asparagus bean, bodi, bora, Chinese long bean, long-podded cowpea, pea bean, yardlong bean","46cm","10cm","Yes"
"Spearmint","2018-11-12 00:00:00","Mentha spicata","Common mint, garden mint, lamb mint, mackerel mint, Mentha spicata 'Moroccan', Mentha spicata 'Nana', Mentha viridis","45cm","1m","Yes"
"Spiked mint-bush","2018-11-12 00:00:00","Prostanthera phylicifolia","","1.5m","1m","Yes"
"Spinach Beet","2018-11-12 00:00:00","Beta vulgaris 2","Perpetual Spinach","45cm","35cm","Yes"
"Spring Snowflake","2018-11-12 00:00:00","Leucojum vernum","","","","Yes"
"Sweet Lilli","2018-11-12 00:00:00","Agastache aurantiaca","Hummingbird mints, Giant hyssops","1.1m","70cm","Yes"
"Tamarix aphylla","2018-11-12 00:00:00","Tamarix aphylla","Athel pine, Athel tamarisk, Athel tree and saltcedar","18m","5m","Yes"
"Tansy","2018-11-12 00:00:00","Tanacetum vulgare","Bitter buttons, cow bitter, common tansy, golden buttons","1m","1m","Yes"
"Tea Tree 1","2018-11-12 00:00:00","Leptospermum obovatum anisophyllea","A type of myrtle","","","Yes"
"Tea Tree 2","2018-11-12 00:00:00","Leptospermum ","A type of myrtle, 'Rudolph'","2-3m","1.5-2m","Yes"
"Thelionema caespitosum","2018-11-12 00:00:00","Thelionema caespitosum","Stypandra caespitosa","30-90cm","30-50cm","Yes"
"Thryptomene saxicola 'F.C. Payne'","2018-11-12 00:00:00","Thryptomene saxicola 'F.C. Payne'","Payne's Thryptomene","1m","1.5m","Yes"
"Trixie® Nectarine","2018-11-12 00:00:00","Prunus persica 'Nectazee'","","1.5m","1.5m","Yes"
"Turmeric","2018-11-12 00:00:00","Curcuma longa","Part of the ginger family","0.5m","0.5m","Yes"
"Vietnamese Mint","2018-11-12 00:00:00","Persicaria odarata","Cambodian mint, hot mint, laksa leaf, praew leaf, Vietnamese cilantro, Vietnamese coriander","90cm","30cm","Yes"
"Viola 1","2018-11-12 00:00:00","Viola tricolor","Come-and-cuddle-me, Heart's delight, Heartsease, Heart's ease, Jack-jump-up-and-kiss-me, Johnny jump up, Love-in-idleness, Three faces in a hood, Tickle-my-fancy, Wild pansy, Yellow Pansy","","","Yes"
"Viola 2","2018-11-12 00:00:00","Viola x wittrockiana","Garden pansy, Pansy","","","Yes"
"Viola 3","2018-11-12 00:00:00","Viola","Violet","","","Yes"
"Warrigul greens","2018-11-12 00:00:00","Tetragonia tetragonioides","Warrigul spinach","2m","3m","Yes"
"White Cane Begonia","2018-11-12 00:00:00","Begonia hybrid","","","","Yes"
"White Gaura","2018-11-12 00:00:00","Oenothera lindheimeri","Indian Feather, Lindheimer's Beeblossom, Lindheimer's Clockweed, Pink Gaura","","","Yes"
"Wisteria","2018-11-12 00:00:00","Wisteria","","","","Yes"
"Woolly Bush","2018-11-12 00:00:00","Adenanthos sericeus","'Silver Silk'","","","Yes"
"Wormwood","2018-11-12 00:00:00","Artemisia","'Powis Castle'","70cm","70cm","Yes"
"Wulfen Spurge","2018-11-12 00:00:00","Euphorbia characias subsp. wulfenii","Albanian spurge, Mediterranean Spurge","1m","1m","Yes"
"Yarrow","2018-11-12 00:00:00","Archillea millifolium","Common yarrow","0.6m","0.6m","Yes"
"Zion Red","2018-11-12 00:00:00","Osteospermum ecklonis","Blue-and-white daisy bush, Cape marguerite, Star of the veldt, Sundays river daisy, Van Staden's river daisy, White daisy bush","","","Yes"
