"common_name","url"
"Marmalade Bush","https://en.wikipedia.org/wiki/Streptosolen_jamesonii"
"Mexican Mock Orange","https://en.wikipedia.org/wiki/Philadelphus_mexicanus"
"Monstera","https://en.wikipedia.org/wiki/Monstera_deliciosa"
"Morning Glory","https://en.wikipedia.org/wiki/Ipomoea_lacunosa"
"Moroccan Mint","https://en.wikipedia.org/wiki/Spearmint"
"Moroccan Mint","http://renaissanceherbs.com.au/"
"Mugwort","https://en.wikipedia.org/wiki/Mugwort"
"Narcissus","https://en.wikipedia.org/wiki/Narcissus_papyraceus"
"Nasturtium","http://scotsburn.biz"
"Nasturtium","https://en.wikipedia.org/wiki/Tropaeolum"
"Parsley","https://en.wikipedia.org/wiki/Parsley"
"Passionfruit Daisy","http://www.herbherbert.com/pdf/passionfruit_daisy.pdf"
"Pennywort","https://en.wikipedia.org/wiki/Tagetes"
"Perezii Blue","http://pga.com.au"
"Perezii Blue","https://en.wikipedia.org/wiki/Limonium_perezii"
"Plectranthus caninus","https://en.wikipedia.org/wiki/Plectranthus_caninus"
"Plectranthus ecklonii 1","https://en.wikipedia.org/wiki/Plectranthus"
"Plectranthus ecklonii 2","https://en.wikipedia.org/wiki/Plectranthus"
"Plectranthus saccatus","https://en.wikipedia.org/wiki/Plectranthus"
"Red Japanese Spinach","https://en.wikipedia.org/wiki/Brassica_rapa"
"Red Japanese Spinach","http://renaissanceherbs.com.au/"
"Rice Flower 1","http://aussiecolours.com.au"
"Rice Flower 2","http://www.kuranga.com.au/"
"Rose 1","https://en.wikipedia.org/wiki/Rose"
"Rose 2","https://en.wikipedia.org/wiki/Rose"
"Rose 3","https://en.wikipedia.org/wiki/Rose"
"Rose 4","https://en.wikipedia.org/wiki/Rose"
"Sage 1","https://en.wikipedia.org/wiki/Salvia_officinalis"
"Sage 2","https://www.rhs.org.uk/plants/details?plantid=5348"
"Sage 2","https://en.wikipedia.org/wiki/Salvia_involucrata"
"Sage 3","https://www.rhs.org.uk/plants/details?plantid=5348"
"Sage 3","https://en.wikipedia.org/wiki/Salvia_involucrata"
"Sage 4","https://en.wikipedia.org/wiki/Salvia_apiana"
"Siegfredia darwinioides","http://touchofclassplants.com"
"Silver lace bush","https://en.wikipedia.org/wiki/Tanacetum_ptarmiciflorum"
"Silver lace bush","https://en.wikipedia.org/wiki/Tanacetum"
"Smoke Tree","https://en.wikipedia.org/wiki/Cotinus"
"Snake bean","https://en.wikipedia.org/wiki/Vigna_unguiculata_subsp._sesquipedalis"
"Snake bean","http://scotsburn.biz"
"Spiked mint-bush","https://en.wikipedia.org/wiki/Prostanthera_phylicifolia"
"Spinach","https://en.wikipedia.org/wiki/Beta_vulgaris"
"Spinach","http://renaissanceherbs.com.au/"
"Sweet Lilli","https://en.wikipedia.org/wiki/Agastache"
"Tamarix aphylla","https://en.wikipedia.org/wiki/Tamarix_aphylla"
"Tansy","https://en.wikipedia.org/wiki/Tansy"
"Tansy","http://renaissanceherbs.com.au/"
"Tea Tree 1","http://austraflora.com"
"Thelionema caespitosum","http://www.kuranga.com.au/"
"Vietnamese Mint","https://en.wikipedia.org/wiki/Persicaria_odorata"
"Vietnamese Mint","http://scotsburn.biz"
"Viola 1","https://en.wikipedia.org/wiki/Viola_tricolor"
"Viola 1","https://commons.wikimedia.org/wiki/Viola_%C3%97_wittrockiana"
"Viola 1","https://en.wikipedia.org/wiki/Viola_(plant)"
"Viola 2","https://en.wikipedia.org/wiki/Viola_tricolor"
"Viola 2","https://commons.wikimedia.org/wiki/Viola_%C3%97_wittrockiana"
"Viola 2","https://en.wikipedia.org/wiki/Viola_(plant)"
"Viola 3","https://en.wikipedia.org/wiki/Viola_tricolor"
"Viola 3","https://commons.wikimedia.org/wiki/Viola_%C3%97_wittrockiana"
"Viola 3","https://en.wikipedia.org/wiki/Viola_(plant)"
"Woolly Bush","https://en.wikipedia.org/wiki/Adenanthos_sericeus"
"Woolly Bush","http://touchofclassplants.com"
"Wormwood","https://en.wikipedia.org/wiki/Artemisia_(genus)"
"Yarrow","https://en.wikipedia.org/wiki/Achillea_millefolium"
"Zion Red","http://ballaustralia.com"
"Zion Red","https://en.wikipedia.org/wiki/Dimorphotheca_ecklonis"
