"common_name","sequence","description","file_name"
"Black Coral Pea","4","Flower","Kennedia.nigricans.4.jpg"
"Black Coral Pea","5","Leaf","Kennedia.nigricans.5.jpg"
"Blueberry Ash","1","Flower","Elaeocarpus.reticulatus.1.jpg"
"Blueberry Ash","2","Bunch of flowers","Elaeocarpus.reticulatus.2.jpg"
"Blueberry Ash","3","Tiny fruit","Elaeocarpus.reticulatus.3.jpg"
"Blueberry Ash","3","Leaf","Elaeocarpus.reticulatus.4.jpg"
"Blueberry Ash","4","Leaf with harmless whitish crust like<br />an evaporated salt layer","Elaeocarpus.reticulatus.5.jpg"
"Blueberry Ash","5","Young tree","Elaeocarpus.reticulatus.6.jpg"
"Bottlebrush","2","Leaf","Callistemon.viminalis.hybrid.2.jpg"
"Bracteantha","1","Young plant","Bracteantha.1.jpg"
"Bracteantha","2","Flower","Bracteantha.2.jpg"
"Bracteantha","3","Leaf","Bracteantha.3.jpg"
"Butterfly Bush","2","Leaves","Rotheca.myricoides.2.jpg"
"Butterfly Bush","3","Shrub","Rotheca.myricoides.3.jpg"
"Butterfly Iris","2","Flower","Dietes.1.jpg"
"Butterfly Iris","3","Buds","Dietes.2.jpg"
"Butterfly Iris","4","Leaves","Dietes.3.jpg"
"Camellia","1","Leaf - Top","Camellia.2.jpg"
"Camellia","2","Leaf - Underside (of some leaves)","Camellia.3.jpg"
"Carnation","2","Flower","Dianthus.1.jpg"
"Carnation","3","Leaves","Dianthus.2.jpg"
"Celosia","1","Flower, immature leaves (green)<br />and mature leaves (purple)","Celosia.1.jpg"
"Chilean Jasmine","2","Flower and buds","Mandevilla.laxa.1.jpg"
"Chilean Jasmine","3","Leaf.<br />The longest leaf is 18 cm (7 in)","Mandevilla.laxa.2.jpg"
"Chilean Jasmine","4","Creeping up the fence","Mandevilla.laxa.3.jpg"
"Chilean Jasmine","5","Seed pods.<br />Length: 31 cm (12.25 in)","Mandevilla.laxa.4.jpg"
"Chinese Lantern","2","Flower, bud and leaves","Abutilon.hybridum.1.jpg"
"Chinese Lantern","3","Leaves","Abutilon.hybridum.2.jpg"
"Chinese fringe flower","2","Flower","Loropetalum.chinense.var.rubrum.1.jpg"
"Chinese fringe flower","3","Classic red, green<br />and bronze leaves","Loropetalum.chinense.var.rubrum.2.jpg"
"Chinese witch hazel","1","Flower, plus red (young)<br />and green (old) leaves","Loropetalum.chinense.1.jpg"
"Chinese witch hazel","2","New (purple) & Old (green) leaves","Loropetalum.chinense.2.jpg"
"Chinese witch hazel","3","Seed pods","Loropetalum.chinense.3.jpg"
"Chinese witch hazel","4","About 5 years old. One of a pair.<br />The 2nd intrudes on the right","Loropetalum.chinense.4.jpg"
"Chives","1","Flower","Allium.schoenoprasum.1.jpg"
"Chives","2","Salad days","Allium.schoenoprasum.2.jpg"
"Chocolate Lily","1","Flower","Dichopogon.strictus.1.jpg"
"Chocolate Lily","2","Seed heads","Dichopogon.strictus.2.jpg"
"Chocolate Lily","3","Shrub","Dichopogon.strictus.3.jpg"
"Citrus 1","1","Fruit. I never see flowers...","Cumquat.1.jpg"
"Citrus 1","2","Fruit unpicked for years,<br />i.e. decoration","Cumquat.2.jpg"
"Citrus 2","1","Skinned by possums","Lisbon.1.jpg"
"Citrus 2","2","Citrus gall wasp","Lisbon.2.jpg"
"Citrus 3","1","Budding flowers","Citrus.x.meyeri.1.jpg"
"Citrus 3","2","Tiny bud","Citrus.x.meyeri.2.jpg"
"Citrus 3","3","Tiny fruit","Citrus.x.meyeri.3.jpg"
"Citrus 3","4","Leaf","Citrus.x.meyeri.4.jpg"
"Citrus 4","2","Bud","Tahiti.lime.2.jpg"
"Citrus 4","3","Leaf","Tahiti.lime.3.jpg"
"Citrus 4","4","This is the tree, the whole tree,<br />and nothing but the tree","Tahiti.lime.4.jpg"
"Citrus 5","1","Baby fruit","Washington.navel.orange.1.jpg"
"Citrus 5","2","Flower","Washington.navel.orange.2.jpg"
"Citrus 5","3","Leaf","Washington.navel.orange.3.jpg"
"Citrus 5","4","Fruit (about 3 months old)","Washington.navel.orange.4.jpg"
"Citrus 5","5","As you can see from the bricks,<br />this is the tree, the whole tree,<br />and nothing but the tree","Washington.navel.orange.5.jpg"
"Convolvulus 1","1","Buds","Convolvulus.cneorum.1.jpg"
"Convolvulus 1","2","Reddening buds","Convolvulus.cneorum.2.jpg"
"Convolvulus 1","3","Flower","Convolvulus.cneorum.3.jpg"
"Convolvulus 2","1","Flower","Convolvulus.sabatius.1.jpg"
"Convolvulus 2","3","Taking over the lillies, Dephinium,<br />Penstemon and Dicliptera","Convolvulus.sabatius.3.jpg"
"Corn Salad","2","Leaves","Valerianella.locusta.2.jpg"
"Correa - Orange form","3","Shrub","Correa.pulchella.3.jpg"
"Corymbia ficifolia 1","2","Young leaf","Corymbia.ficifolia.1.2.jpg"
"Corymbia ficifolia 1","3","Leaf","Corymbia.ficifolia.1.3.jpg"
"Corymbia ficifolia 1","4","Bark","Corymbia.ficifolia.1.4.jpg"
"Corymbia ficifolia 1","5","Tree higher that house.<br />The tag said 2 to 2.5 m. Yeah, right.<br />And yes, that is a balloon in the<br />Goldfussia shrub in the foreground","Corymbia.ficifolia.1.5.jpg"
"Corymbia ficifolia 2","2","Leaf","Corymbia.ficifolia.2.2.jpg"
"Corymbia ficifolia 2","3","Young tree","Corymbia.ficifolia.2.3.jpg"
"Crepe Myrtle","1","New leaves","Lagerstromeia.indica.x.l.fauriei.3.jpg"
"Crepe Myrtle","2","Mature leaf","Lagerstromeia.indica.x.l.fauriei.4.jpg"
"Crowea","1","Flower","Crowea.saligna.1.jpg"
"Crowea","2","Buds","Crowea.saligna.2.jpg"
"Crowea","3","Leaf","Crowea.saligna.3.jpg"
"Daphne","1","Flower","Daphne.bholua.1.jpg"
"Daphne","2","Buds","Daphne.bholua.2.jpg"
"Daphne","3","Shrub, very healthy, facing south-east.<br />It gets a bit of morning sun","Daphne.bholua.3.jpg"
"Delphinium","1","Renewal after Winter","Delphinium.blue.sensation.1.jpg"
"Dianella prunina","1","Shrub","Dianella.prunina.dp303.2.jpg"
"Diplarrena latifolia","1","Flower","Diplarrena.latifolia.1.jpg"
"Diplarrena latifolia","2","Shrub","Diplarrena.latifolia.2.jpg"
"Dwarf Crown of Thorns","1","Flowers","Euphorbia.milii.1.jpg"
"Dwarf Crown of Thorns","2","Thorns","Euphorbia.milii.2.jpg"
"Dwarf Crown of Thorns","3","Leaf","Euphorbia.milii.3.jpg"
"Dwarf Crown of Thorns","4","Two-toned young leaf","Euphorbia.milii.4.jpg"
"Elephant bush","2","Tiny flowers","Portulacaria.afra.1.jpg"
"Elephant bush","3","Leaves","Portulacaria.afra.2.jpg"
"Elephant-ear","1","A spadix and it's surrounding spathe.<br />Length: 11.4 cm (4.5 in)","Colocasia.1.jpg"
"Elephant-ear","2","Immature spadix, just turning pink and white","Colocasia.2.jpg"
"Elephant-ear","3","Leaf.<br />Length: 61.2 cm (24.1 in)","Colocasia.3.jpg"
"Elephant-ear","4","Recovering from a prune","Colocasia.4.jpg"
"Elephant-ear","5","Darker leaves, living under the fig","Colocasia.5.jpg"
"Eremorphila nivea","1","Flower","Eremorphila.nivea.1.jpg"
"Eremorphila nivea","2","Shrub","Eremorphila.nivea.2.jpg"
"Eutaxia","1","A branch","Eutaxia.obovata.nana.2.jpg"
"Eutaxia","2","Leaf","Eutaxia.obovata.nana.3.jpg"
"False sarsaparilla","1","Flower","Hardenbergia.violacea.1.jpg"
"False sarsaparilla","2","Leaf","Hardenbergia.violacea.2.jpg"
"Fig","2","Buds","Ficus.carica.2.jpg"
"Fig","3","Post-Winter","Ficus.carica.3.jpg"
"Fig","4","Leaf","Ficus.carica.4.jpg"
"Firebird","1","Bud","Penstemon.cv.1.jpg"
"Firebird","2","Bud in context","Penstemon.cv.2.jpg"
"Firebird","3","Flower","Penstemon.cv.3.jpg"
"Firebird","4","Flowers, more beautiful with age","Penstemon.cv.4.jpg"
"Firebird","5","Leaves","Penstemon.cv.5.jpg"
"Firebird","6","Shrub","Penstemon.cv.6.jpg"
"Flame pea 1","1","Simply, a beautiful flower","Chorizema.cordatum.1.jpg"
"Flame pea 1","2","Leaf","Chorizema.cordatum.2.jpg"
"Flame pea 2","1","Flower","Chorizema.varium.1.jpg"
"Flame pea 2","2","A small but typically spikey leaf","Chorizema.varium.2.jpg"
"Forest Pansy","2","Flower","Cercis.canadensis.1.jpg"
"Fountain Grass","2","Flowers","Pennisetum.setaceum.1.jpg"
"Fountain Grass","3","Stalks","Pennisetum.setaceum.2.jpg"
"Fuchsia 1","1","Flower","Fuchsia.1.1.jpg"
"Fuchsia 1","2","Bud and leaf","Fuchsia.1.2.jpg"
"Fuchsia 2","1","Flowers","Fuchsia.2.1.jpg"
"Fuchsia 2","2","Leaf","Fuchsia.2.2.jpg"
"Fuchsia 2","3","Shrub","Fuchsia.2.3.jpg"
"Garden heliotrope","2","Bud","Heliotropium.arborescens.2.jpg"
"Garden heliotrope","3","Just opening","Heliotropium.arborescens.3.jpg"
"Garden heliotrope","4","Finally","Heliotropium.arborescens.4.jpg"
"Garden heliotrope","5","Leaf","Heliotropium.arborescens.5.jpg"
"Gazania","2","Flower # 1","Gazania.1.jpg"
"Gazania","3","Flowers # 2, 3: Immature flower (on left) and mature one, on same plant","Gazania.2.jpg"
"Gazania","4","Leaves: Note 2 shapes (linear, pinnatifid) on the same plant","Gazania.3.jpg"
"Glory Bush","2","Flower","Tibouchina.urvilleana.1.jpg"
"Glory Bush","3","Buds - From 1 side","Tibouchina.urvilleana.2.jpg"
"Glory Bush","4","Same buds - From the other side","Tibouchina.urvilleana.3.jpg"
"Glory Bush","5","Leaf","Tibouchina.urvilleana.4.jpg"
"Glory Bush","6","Trunks","Tibouchina.urvilleana.5.jpg"
"Glory Bush","7","Trunk at ground level","Tibouchina.urvilleana.6.jpg"
"Golden arum lily","2","Flower","Zantedeschia.elliottiana.1.jpg"
"Golden arum lily","3","Leaf","Zantedeschia.elliottiana.2.jpg"
"Goldfussia","2","New growth","Strobilanthes.anisophyllus.1.jpg"
"Goldfussia","3","Old growth","Strobilanthes.anisophyllus.2.jpg"
"Goldfussia","4","Whole shrub. About 5 years old","Strobilanthes.anisophyllus.3.jpg"
"Grevillea 1","1","Flower","Grevillea.1.2.jpg"
"Grevillea 1","2","Leaf","Grevillea.1.3.jpg"
"Grevillea 2","1","Very young plant","Grevillea.2.1.jpg"
"Grevillea 3","1","Flower","Grevillea.3.2.jpg"
"Grevillea 3","2","Leaf","Grevillea.3.3.jpg"
"Grevillea 4","2","Buds","Grevillea.4.1.jpg"
"Grevillea 4","3","Flowers","Grevillea.4.2.jpg"
"Grevillea 4","4","Young plant","Grevillea.4.3.jpg"
"Grevillea 5","1","Flowers","Grevillea.lanigera.1.jpg"
"Grevillea 5","2","Young plant","Grevillea.lanigera.2.jpg"
"Heavenly Bamboo","2","Leaves","Nandina.domestica.1.jpg"
"Hellebore 1","1","Green flower","Helleborus.argutifolius.1.jpg"
"Hellebore 1","2","Pink flower","Helleborus.argutifolius.2.jpg"
"Hellebore 2","1","Leaves + bud","Helleborus.foetidus.1.jpg"
"Hellebore 2","2","Flowers","Helleborus.foetidus.2.jpg"
"Hellebore 2","3","Flowers - opening","Helleborus.foetidus.3.jpg"
"Hellebore 2","4","Empty nest","Helleborus.foetidus.4.jpg"
"Hellebore 2","5","Shrub","Helleborus.foetidus.5.jpg"
"Heuchera 1","1","Tiny flowers, 2 or 3 mm across","Heuchera.1.1.jpg"
"Heuchera 1","2","Front and back of leaves.<br />Note the tiny flowers at about the 2pm position","Heuchera.1.2.jpg"
"Heuchera 1","3","Young purple flowers turn green as they age","Heuchera.1.3.jpg"
"Heuchera 1","4","1 of 4 plants survived Winter","Heuchera.1.4.jpg"
"Heuchera 2","1","Tiny flowers look something like...","Heuchera.2.1.jpg"
"Heuchera 2","2","Leaf","Heuchera.2.2.jpg"
"Hibbertia 1","2","Flower","Hibbertia.scandens.1.jpg"
"Hibbertia 1","3","Buds","Hibbertia.scandens.2.jpg"
"Hibbertia 1","4","Taking over the fence.<br />Ignore the jasmine in the background","Hibbertia.scandens.3.jpg"
"Hibbertia 1","5","Leaf","Hibbertia.scandens.4.jpg"
"Hibbertia 2","1","Flower","Hibbertia.obtusifolia.1.jpg"
"Hibbertia 2","2","Shrub","Hibbertia.obtusifolia.2.jpg"
"Hibiscus 1","1","Flower. Note the purple, 5-armed stigma.<br />I have not seen this in any on-line photo","Alyogyne.huegelii.1.1.jpg"
"Hibiscus 1","2","Flower, buds and leaves","Alyogyne.huegelii.1.2.jpg"
"Hibiscus 1","3","Zigzag trunk. It's horizontal, and should have been staked","Alyogyne.huegelii.1.3.jpg"
"Hibiscus 2","1","Bud","Alyogyne.huegelii.2.1.jpg"
"Hibiscus 2","2","Young flower","Alyogyne.huegelii.2.2.jpg"
"Hibiscus 2","3","Flower","Alyogyne.huegelii.2.3.jpg"
"Hibiscus 2","4","Young flower (bright purple) and <br />old flowers (dark, crimpled)","Alyogyne.huegelii.2.4.jpg"
"Hibiscus 2","5","Leaf","Alyogyne.huegelii.2.5.jpg"
"Hibiscus 2","6","Young plant","Alyogyne.huegelii.2.6.jpg"
"Hibiscus 3","1","Flower","Hibiscus.1.jpg"
"Hibiscus 3","2","Bud and leaf","Hibiscus.2.jpg"
"Hibiscus 3","3","Infestation","Hibiscus.3.jpg"
"Himalayan Knotweed","1","Winter dieback","Persicaria.affinis.1.jpg"
"Himalayan Knotweed","2","Winter regrowth","Persicaria.affinis.2.jpg"
"Honesty","1","Seed pod. Called 'silver dollars', etc when dried","Lunaria.annua.1.jpg"
"Honesty","2","Leaf. Compared to the brick, this is quite large,<br />given the plant is only 47 cm (18.5 in) high","Lunaria.annua.2.jpg"
"Honeysuckle","2","Flowers","Lonicera.periclymenum.1.jpg"
"Honeysuckle","3","Leaf","Lonicera.periclymenum.2.jpg"
"Hummingbird Plant","1","Flower","Dicliptera.suberecta.1.jpg"
"Hummingbird Plant","2","Flowers mature and upcoming","Dicliptera.suberecta.2.jpg"
"Hummingbird Plant","3","Shrub in bloom","Dicliptera.suberecta.3.jpg"
"Hummingbird Plant","4","Leaf","Dicliptera.suberecta.4.jpg"
"Hydrangea","1","Flower","Hydrangea.1.jpg"
"Hydrangea","2","Part-open flower and leaves","Hydrangea.2.jpg"
"Hymenosporum","1","Leaves of various ages","Hymenosporum.3.jpg"
"Hymenosporum","2","Just-planted shrub","Hymenosporum.4.jpg"
"Iris 1 - Pale purple","2","Flower","Iris.unguicularis.1.jpg"
"Iris 1 - Pale purple","3","Leaves","Iris.unguicularis.2.jpg"
"Iris 2 - Dull yellow","1","Flower","Iris.unknown.1.jpg"
"Isopogon latifolius","1","Flower","Isopogon.latifolius.1.jpg"
"Isopogon latifolius","2","The same flower weeks later","Isopogon.latifolius.2.jpg"
"Ivy","1","Youngish leaves","Hedera.1.jpg"
"Ivy","2","Mature leaves","Hedera.2.jpg"
"Ivy","3","Root under brick gutter","Hedera.3.jpg"
"Jacaranda","1","Buds","Jacaranda.mimosifolia.1.jpg"
"Jacaranda","2","Flower","Jacaranda.mimosifolia.2.jpg"
"Jacaranda","3","Leaves","Jacaranda.mimosifolia.3.jpg"
"Japanese Spiraea","2","Flower","Spiraea.japonica.1.jpg"
"Japanese Spiraea","3","Leaf","Spiraea.japonica.2.jpg"
"Japanese maple","1","Seed pods","Acer.palmatum.1.jpg"
"Japanese maple","2","Mature leaf","Acer.palmatum.2.jpg"
"Japanese maple","3","Immature leaf","Acer.palmatum.3.jpg"
"Japanese maple","4","Classic manifold trunk separating low down","Acer.palmatum.4.jpg"
"Kangaroo Paw 1 - Yellow","1","Flower","Anigozanthos.hybrid.syn.rambubona.kangaroo.paw.1.jpg"
"Kangaroo Paw 1 - Yellow","2","Real flower","Anigozanthos.hybrid.syn.rambubona.kangaroo.paw.2.jpg"
"Kangaroo Paw 2 - Red","1","Flower","Anigozanthos.hybrid.kangaroo.paw.1.jpg"
"Kangaroo Paw 3 - White-pink","1","Flower","Anigozanthos.hybrid.1.jpg"
"Kangaroo Paw 4 - Pink","1","Flower","Anigozanthos.hybrid.syn.rambodiam.1.jpg"
"Kangaroo Paw 5 - Green","1","Flower","Anigozanthos.viridis.1.jpg"
"Kunzea","2","Leaf","Kunzea.baxterii.nana.3.jpg"
"Lechenaultia","1","Flowers","Lechenaultia.1.jpg"
"Lily","1","Flower","Lilium.1.jpg"
"Lily","2","Flower","Lilium.2.jpg"
"Lily","3","Flower","Lilium.3.jpg"
"Lily","4","Flower and buds","Lilium.4.jpg"
"Lily","5","Buds. Note color change as they age","Lilium.5.jpg"
"Lily","6","Leaves","Lilium.6.jpg"
"Lily","7","Leaning toward to afternoon sun","Lilium.7.jpg"
"Lily","8","General appearance","Lilium.8.jpg"
"Long-leaf Wax Flower","2","Flower","Philotheca.myoporoides.1.jpg"
"Long-leaf Wax Flower","3","Buds","Philotheca.myoporoides.2.jpg"
"Long-leaf Wax Flower","4","Leaf and stem","Philotheca.myoporoides.3.jpg"
"Marigold","1","Bud","Tagetes.erecta.1.jpg"
"Marigold","2","Flower","Tagetes.erecta.2.jpg"
"Marigold","3","Flower","Tagetes.erecta.3.jpg"
"Marigold","4","Flower","Tagetes.erecta.4.jpg"
"Marigold","5","Leaves","Tagetes.erecta.5.jpg"
"Marmalade Bush","2","Flowers","Streptosolen.jamesonii.1.jpg"
"Marmalade Bush","3","Leaves","Streptosolen.jamesonii.2.jpg"
"Mexican Mock Orange","2","Flower. Has a beautiful aroma","Philadelphus.mexicanus.1.jpg"
"Mexican Mock Orange","3","Leaves","Philadelphus.mexicanus.2.jpg"
"Monstera","2","An immature spadix and its surrounding spathe.<br />Length of spadix: 9.4 cm (3.7 in)","Monstera.deliciosa.1.jpg"
"Monstera","3","A more mature spadix. Its spathe has fallen off","Monstera.deliciosa.2.jpg"
"Monstera","4","Leaf","Monstera.deliciosa.3.jpg"
"Morning Glory","2","Flower and bud","Ipomoea.lacunosa.1.jpg"
"Morning Glory","3","Leaf.<br />The longest leaf is 19 cm (7.5 in)","Ipomoea.lacunosa.2.jpg"
"Morning Glory","4","Taking over a Tamarix","Ipomoea.lacunosa.3.jpg"
"Narcissus","2","Flower","Narcissus.papyraceus.1.jpg"
"Narcissus","3","Leaves","Narcissus.papyraceus.2.jpg"
"Nasturtium","1","Flower","Tropaeolum.majus.1.jpg"
"Nasturtium","2","Flower. This is the creeper","Tropaeolum.majus.2.jpg"
"Nasturtium","4","Leaf","Tropaeolum.majus.4.jpg"
"Nierembergia","1","Flower","Nierembergia.1.jpg"
"Nierembergia","2","Leaves","Nierembergia.2.jpg"
"Parsley","2","Flat leaf (Italian)","Petroselinum.crispum.1.jpg"
"Parsley","3","Curly leaf","Petroselinum.crispum.2.jpg"
"Pelargonium","1","Flowers","Pelargonium.1.jpg"
"Pelargonium","2","Leaves","Pelargonium.2.jpg"
"Perezii Blue","2","Flowers (with cabbage moth)","Limonium.perezii.1.jpg"
"Perezii Blue","3","Leaves","Limonium.perezii.2.jpg"
"Plectranthus ecklonii 1","3","Leaf","Plectranthus.ecklonii.1.3.jpg"
"Plectranthus ecklonii 1","4","Shrub","Plectranthus.ecklonii.1.4.jpg"
"Plectranthus ecklonii 2","3","Leaves of various ages","Plectranthus.ecklonii.2.3.jpg"
"Plectranthus ecklonii 2","4","Shrub","Plectranthus.ecklonii.2.4.jpg"
"Plectranthus saccatus","3","Leaf from above","Plectranthus.saccatus.3.jpg"
"Plectranthus saccatus","4","Leaf from below","Plectranthus.saccatus.4.jpg"
"Plectranthus saccatus","5","Shrub","Plectranthus.saccatus.5.jpg"
"Rice Flower 1","1","Flower head","Ozothamnus.1.jpg"
"Rice Flower 1","2","Little shrub","Ozothamnus.2.jpg"
"Rice Flower 2","1","Flower","Pimelea.rosea.1.jpg"
"Rice Flower 2","2","Shrub","Pimelea.rosea.2.jpg"
"Rose 1","1","Rose # 1: Reddish pink. Flower.<br />This is a long-stemmed rose.<br />It has virtually no aroma.<br />One stem has grown 2 m since April's pruning. It's now early December","Rosa.1.1.jpg"
"Rose 1","2","Rose # 1: Reddish pink. Leaf","Rosa.1.3.jpg"
"Rose 2","1","Rose # 2: Deep pink. Flower.<br />This is a long-stemmed rose.<br />It has a beautiful aroma","Rosa.2.1.jpg"
"Rose 2","2","Rose # 2: Deep pink. Flower - Almost open","Rosa.2.2.jpg"
"Rose 2","3","Rose # 2: Deep pink. Leaf","Rosa.2.3.jpg"
"Rose 3","1","Rose # 3: Pink. Flower.<br />This is a short-stemmed rose<br />It has a powerful and beautiful aroma","Rosa.3.1.jpg"
"Rose 3","2","Rose # 3: Pink - Partially open","Rosa.3.2.jpg"
"Rose 3","3","Rose # 3: Pink - Leaf","Rosa.3.3.jpg"
"Rose 4","1","Rose # 4: Crimson. Flower","Rosa.4.1.jpg"
"Rose 4","2","Rose # 4: Crimson. Leaf","Rosa.4.2.jpg"
